<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>F679792F-83F5-46E1-BAF5-26D994ACC644</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CD7FC553-E77D-4738-B4CA-0445FEE05B40</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8851D1EB-6868-4C57-BC9C-822AF290A829</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9205C3AA-8C0C-4E79-93DD-6CF6C869FA71</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A45C67C4-0C1F-455C-B51D-0F9341FA6D98</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B390D719-014C-4C5B-AE55-AEA01EA5541B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>347B9982-32A3-4E3A-B05E-E5A7998CDD9D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>019FD871-2A19-491C-AF24-2A3E71C9311D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>693C3C05-6089-4B71-B686-782FF4097F95</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E07BEDD9-155E-4F1F-A40A-479792F45F33</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B5CEAE1A-FABD-4A33-8B27-1F31010972CE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0BD8AA94-578E-4D56-80DF-9AF08AD5B71E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6019ED20-5BAD-477C-A21B-967BD60CAE46</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2DA58505-0D16-4E7D-8E60-7C096761FC36</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>14AFD657-1238-4662-8D3F-C735720CB6CF</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FB2BC417-7B4E-4EA2-847A-26230D8A9632</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>F3F56536-0460-4916-AE21-8A55E2478C2D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C0A73D17-7B93-4CC6-B214-3401C9AE2138</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>548C445F-79B0-45E1-88E9-C11BD67892C9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B039ED16-2DDE-49E1-AF5D-D0768BEBBC3C</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>9F59C590-1D61-4495-A324-872E0B55D54F</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
